=== Block A: Size and Density ===
  num_entities      : 4707
  num_triples       : 33916
  num_relations     : 219
  density           : 0.00153079
  triples_per_entity: 7.2054
  relation_reuse    : 154.8676

=== Block B: Degree Structure ===

Out-degree: n=4707  min=0  max=195  mean=7.21  median=5.0
  fit: alpha=2.9347  xmin=9.0  ks=0.0476
In-degree : n=4707  min=0  max=1442  mean=7.21  median=3.0
  fit: alpha=2.4213  xmin=7.0  ks=0.0251

--- Functionality (sorted desc) ---
  administrative_parent                     func=1.000  inv_func=0.583
  type_of_union                             func=1.000  inv_func=0.000
  place_of_death                            func=1.000  inv_func=0.735
  currency                                  func=1.000  inv_func=0.000
  currency                                  func=1.000  inv_func=0.000
  country                                   func=1.000  inv_func=0.182
  place_of_birth                            func=1.000  inv_func=0.686
  currency                                  func=1.000  inv_func=0.500
  prequel                                   func=1.000  inv_func=0.955
  costume_design_by                         func=1.000  inv_func=0.286
  gender                                    func=1.000  inv_func=0.000
  location_of_ceremony                      func=1.000  inv_func=0.737
  instance_of_recurring_event               func=1.000  inv_func=0.000
  cinematography                            func=1.000  inv_func=0.294
  currency                                  func=1.000  inv_func=0.000
  currency                                  func=1.000  inv_func=0.000
  language                                  func=1.000  inv_func=0.000
  adjustment_currency                       func=1.000  inv_func=0.000
  currency                                  func=1.000  inv_func=0.000
  currency                                  func=1.000  inv_func=0.000
  film_production_design_by                 func=1.000  inv_func=0.000
  currency                                  func=1.000  inv_func=0.000
  film_distribution_medium                  func=1.000  inv_func=0.500
  group                                     func=1.000  inv_func=0.800
  split_to                                  func=1.000  inv_func=1.000
  currency                                  func=1.000  inv_func=0.000
  currency                                  func=1.000  inv_func=0.000
  state_province_region                     func=1.000  inv_func=0.545
  state                                     func=1.000  inv_func=0.765
  category_of                               func=1.000  inv_func=0.000
  currency                                  func=1.000  inv_func=0.000
  registering_agency                        func=1.000  inv_func=0.000
  country                                   func=1.000  inv_func=0.538
  first_level_division_of                   func=1.000  inv_func=0.200
  currency                                  func=1.000  inv_func=0.500
  dog_breed                                 func=1.000  inv_func=0.000
  sport                                     func=1.000  inv_func=0.000
  list                                      func=1.000  inv_func=0.000
  edited_by                                 func=1.000  inv_func=0.500
  type_of_appearance                        func=1.000  inv_func=0.000
  capital                                   func=1.000  inv_func=1.000
  place_founded                             func=1.000  inv_func=0.667
  position                                  func=1.000  inv_func=0.000
  film_art_direction_by                     func=1.000  inv_func=0.667
  film_release_distribution_medium          func=1.000  inv_func=0.000
  county_seat                               func=1.000  inv_func=1.000
  county                                    func=1.000  inv_func=0.750
  currency                                  func=1.000  inv_func=0.000
  specialization_of                         func=1.000  inv_func=0.375
  fraternities_and_sororities               func=1.000  inv_func=0.000
  position                                  func=1.000  inv_func=1.000
  celebrities_impersonated                  func=1.000  inv_func=1.000
  time_zones                                func=0.992  inv_func=0.000
  origin                                    func=0.981  inv_func=0.892
  music                                     func=0.976  inv_func=0.422
  religion                                  func=0.976  inv_func=0.111
